DEV_Year,TAZ,APN
2087,13,1
2087,15,2
2087,24,1
2087,26,2
2087,35,1
2087,38,1
2087,39,1
2087,42,1
2087,48,1
2087,49,1
2087,50,2
2087,52,1
2087,53,1
2087,56,1
2087,58,1
2087,59,1
2087,60,1
2087,61,1
2087,62,3
2087,70,1
2087,71,1
2087,75,2
2087,76,1
2087,82,1
2087,84,1
2087,86,1
2087,95,1
2087,96,1
2087,97,2
2087,103,1
2087,130,1
2087,136,1
2087,139,4
2087,143,1
2087,144,2
2087,151,2
2087,152,1
2087,157,3
2087,160,1
2087,161,1
2087,166,2
2087,168,1
2087,173,1
2087,174,1
2087,178,1
2087,179,1
2087,180,2
2087,181,3
2087,182,1
2087,183,1
2087,188,1
2087,190,3
2087,191,1
2087,192,1
2087,208,1
2087,209,1
2087,210,11
2087,223,1
2087,237,1
2087,242,1
2087,265,2
2087,267,1
2087,274,1
2087,279,1
2087,282,1
2087,293,1
2088,9,1
2088,11,1
2088,13,2
2088,24,1
2088,34,1
2088,39,1
2088,41,1
2088,42,1
2088,46,1
2088,47,2
2088,48,1
2088,50,1
2088,56,1
2088,58,2
2088,59,1
2088,60,1
2088,62,2
2088,75,3
2088,79,1
2088,86,1
2088,92,1
2088,95,1
2088,96,1
2088,100,1
2088,102,1
2088,122,1
2088,125,1
2088,134,1
2088,139,7
2088,143,1
2088,146,1
2088,148,1
2088,155,2
2088,157,4
2088,160,1
2088,166,3
2088,167,1
2088,168,1
2088,174,1
2088,175,1
2088,179,1
2088,180,1
2088,181,3
2088,183,1
2088,184,1
2088,186,1
2088,188,2
2088,189,1
2088,190,3
2088,192,1
2088,201,1
2088,204,1
2088,209,3
2088,210,11
2088,211,1
2088,212,1
2088,213,1
2088,215,1
2088,221,1
2088,222,1
2088,264,1
2088,274,1
2088,276,1
2088,277,1
2088,279,1
2089,9,1
2089,12,2
2089,13,1
2089,18,1
2089,25,1
2089,34,1
2089,39,2
2089,42,3
2089,44,1
2089,47,1
2089,48,2
2089,53,1
2089,59,3
2089,60,2
2089,62,1
2089,75,4
2089,78,1
2089,86,1
2089,91,1
2089,92,1
2089,95,1
2089,100,1
2089,108,1
2089,114,1
2089,130,2
2089,134,1
2089,136,1
2089,139,2
2089,149,4
2089,157,4
2089,160,2
2089,166,2
2089,167,2
2089,173,2
2089,181,2
2089,182,1
2089,183,1
2089,184,1
2089,186,1
2089,188,1
2089,190,4
2089,191,3
2089,202,1
2089,209,1
2089,210,12
2089,213,2
2089,217,1
2089,225,1
2089,231,1
2089,232,1
2089,236,1
2089,240,1
2089,265,1
2089,267,1
2089,273,1
2089,274,1
2089,278,1
2089,293,1
2089,294,1
2090,10,1
2090,11,1
2090,13,1
2090,14,1
2090,18,2
2090,19,1
2090,21,1
2090,24,2
2090,35,1
2090,37,1
2090,38,1
2090,40,2
2090,42,3
2090,43,1
2090,49,1
2090,50,1
2090,51,1
2090,53,1
2090,57,1
2090,58,1
2090,59,1
2090,65,2
2090,75,2
2090,76,1
2090,78,1
2090,79,1
2090,86,2
2090,91,1
2090,92,3
2090,95,2
2090,97,1
2090,100,1
2090,125,1
2090,130,1
2090,135,1
2090,139,1
2090,142,1
2090,143,1
2090,144,1
2090,149,1
2090,150,1
2090,152,1
2090,153,1
2090,154,1
2090,160,1
2090,166,2
2090,169,1
2090,173,2
2090,174,1
2090,177,1
2090,178,3
2090,181,2
2090,190,6
2090,192,2
2090,205,1
2090,209,3
2090,210,11
2090,240,1
2090,259,1
2090,265,1
2090,267,1
2090,274,1
2090,282,1
2090,287,2
2090,294,1
2091,9,2
2091,11,1
2091,12,1
2091,13,1
2091,15,1
2091,21,1
2091,23,1
2091,25,1
2091,26,2
2091,37,1
2091,38,1
2091,39,1
2091,42,2
2091,45,1
2091,49,2
2091,50,1
2091,53,1
2091,58,1
2091,60,2
2091,65,1
2091,67,1
2091,75,3
2091,78,2
2091,79,1
2091,84,1
2091,86,1
2091,95,1
2091,96,1
2091,97,1
2091,100,1
2091,115,1
2091,125,1
2091,130,5
2091,134,1
2091,139,4
2091,141,2
2091,142,1
2091,143,1
2091,148,2
2091,149,2
2091,151,1
2091,152,1
2091,154,1
2091,155,1
2091,157,1
2091,160,2
2091,174,1
2091,179,1
2091,181,1
2091,186,4
2091,190,2
2091,192,1
2091,208,1
2091,209,2
2091,210,10
2091,211,1
2091,213,1
2091,222,1
2091,232,1
2091,242,1
2091,262,2
2091,274,1
2091,277,1
2091,280,1
2091,282,1
2091,287,1
2092,0,1
2092,9,2
2092,11,1
2092,12,2
2092,13,1
2092,14,2
2092,15,1
2092,19,2
2092,21,1
2092,24,1
2092,25,1
2092,38,2
2092,42,1
2092,43,1
2092,48,1
2092,49,2
2092,53,1
2092,58,2
2092,59,2
2092,60,3
2092,69,1
2092,75,1
2092,92,3
2092,96,1
2092,97,3
2092,100,1
2092,111,1
2092,114,1
2092,122,1
2092,130,2
2092,139,1
2092,141,2
2092,142,1
2092,148,1
2092,149,1
2092,157,3
2092,178,3
2092,179,1
2092,181,1
2092,184,1
2092,186,2
2092,188,1
2092,189,1
2092,190,4
2092,192,2
2092,209,4
2092,210,19
2092,213,1
2092,259,1
2092,265,1
2092,273,1
2092,274,1
2092,278,2
2093,0,1
2093,9,1
2093,10,1
2093,14,2
2093,15,1
2093,18,1
2093,24,2
2093,25,2
2093,35,1
2093,38,1
2093,40,1
2093,42,2
2093,45,1
2093,48,1
2093,50,2
2093,54,2
2093,59,2
2093,60,1
2093,62,2
2093,65,1
2093,70,1
2093,75,1
2093,78,1
2093,86,1
2093,91,1
2093,92,1
2093,95,1
2093,96,2
2093,97,3
2093,121,1
2093,122,2
2093,124,1
2093,130,2
2093,134,1
2093,137,1
2093,139,3
2093,148,1
2093,149,2
2093,151,1
2093,155,1
2093,157,4
2093,167,3
2093,170,1
2093,174,2
2093,178,1
2093,181,1
2093,182,2
2093,186,1
2093,188,1
2093,189,1
2093,190,2
2093,191,1
2093,209,2
2093,210,11
2093,225,1
2093,230,1
2093,238,1
2093,253,1
2093,264,1
2093,266,1
2093,267,1
2093,274,1
2093,280,2
2093,294,1
2094,11,1
2094,15,1
2094,19,2
2094,21,1
2094,23,2
2094,37,1
2094,39,3
2094,44,1
2094,45,2
2094,48,1
2094,49,2
2094,50,1
2094,60,1
2094,65,1
2094,75,1
2094,76,1
2094,78,1
2094,91,1
2094,92,1
2094,95,1
2094,100,2
2094,102,1
2094,114,1
2094,121,1
2094,124,2
2094,125,1
2094,130,4
2094,132,1
2094,133,1
2094,134,1
2094,142,1
2094,144,1
2094,149,3
2094,151,1
2094,152,1
2094,154,1
2094,157,2
2094,166,3
2094,167,1
2094,174,2
2094,178,2
2094,179,1
2094,182,2
2094,186,1
2094,188,1
2094,190,1
2094,204,1
2094,209,4
2094,210,12
2094,211,1
2094,216,1
2094,221,2
2094,223,1
2094,224,1
2094,225,1
2094,229,1
2094,232,1
2094,240,3
2094,259,1
2094,266,1
2094,269,1
2094,274,1
2094,287,1
2094,295,1
2095,9,3
2095,11,2
2095,12,3
2095,13,1
2095,14,1
2095,15,2
2095,19,1
2095,23,1
2095,38,1
2095,40,2
2095,41,1
2095,42,2
2095,43,1
2095,45,1
2095,48,1
2095,50,1
2095,54,3
2095,58,1
2095,65,1
2095,70,1
2095,75,3
2095,76,1
2095,79,2
2095,82,1
2095,84,1
2095,86,1
2095,95,1
2095,100,1
2095,103,1
2095,109,1
2095,120,1
2095,122,1
2095,129,2
2095,133,1
2095,134,1
2095,136,1
2095,146,1
2095,152,2
2095,157,1
2095,164,1
2095,166,3
2095,168,1
2095,169,1
2095,179,1
2095,181,3
2095,186,2
2095,188,3
2095,190,3
2095,191,1
2095,192,1
2095,209,2
2095,210,10
2095,212,1
2095,213,1
2095,215,1
2095,231,1
2095,242,2
2095,273,1
2095,278,2
2095,282,1
2095,287,2
2095,291,1
2095,295,1
2096,0,1
2096,9,1
2096,13,1
2096,15,1
2096,19,2
2096,24,1
2096,25,1
2096,26,3
2096,37,1
2096,38,3
2096,39,1
2096,40,1
2096,42,2
2096,43,1
2096,48,1
2096,50,1
2096,58,1
2096,59,3
2096,60,2
2096,67,1
2096,75,3
2096,76,1
2096,78,2
2096,86,1
2096,92,1
2096,94,1
2096,97,1
2096,100,2
2096,111,1
2096,125,1
2096,130,2
2096,136,1
2096,139,2
2096,141,1
2096,142,1
2096,144,1
2096,148,1
2096,149,1
2096,153,1
2096,154,1
2096,155,1
2096,157,5
2096,167,1
2096,173,1
2096,177,1
2096,181,2
2096,182,1
2096,183,1
2096,186,1
2096,189,1
2096,190,1
2096,191,2
2096,209,1
2096,210,9
2096,215,1
2096,219,1
2096,221,1
2096,225,1
2096,237,1
2096,266,2
2096,276,1
2096,278,1
2096,279,2
2096,282,1
2096,287,1
2096,289,1
2096,293,1
2096,294,2
2097,9,2
2097,11,1
2097,12,1
2097,14,2
2097,15,1
2097,28,2
2097,34,3
2097,38,1
2097,39,3
2097,40,1
2097,41,1
2097,42,2
2097,43,2
2097,47,1
2097,48,2
2097,49,1
2097,52,1
2097,54,1
2097,57,1
2097,58,4
2097,59,1
2097,60,1
2097,61,1
2097,62,1
2097,67,1
2097,75,1
2097,76,1
2097,78,2
2097,79,1
2097,85,1
2097,97,2
2097,100,1
2097,125,1
2097,130,1
2097,136,1
2097,139,2
2097,141,2
2097,142,1
2097,148,1
2097,153,1
2097,157,2
2097,166,1
2097,174,1
2097,179,3
2097,186,1
2097,188,2
2097,189,1
2097,190,3
2097,191,1
2097,209,1
2097,210,14
2097,211,1
2097,221,1
2097,231,3
2097,259,1
2097,266,3
2097,274,1
2097,287,2
2097,295,1
2098,10,1
2098,12,1
2098,13,2
2098,19,1
2098,24,2
2098,28,1
2098,39,1
2098,42,3
2098,45,1
2098,46,1
2098,47,1
2098,48,1
2098,49,1
2098,50,2
2098,58,2
2098,59,1
2098,60,1
2098,61,1
2098,65,2
2098,67,1
2098,75,2
2098,76,1
2098,79,1
2098,86,1
2098,91,1
2098,100,1
2098,114,1
2098,124,1
2098,130,2
2098,139,4
2098,141,1
2098,144,1
2098,147,1
2098,148,1
2098,149,2
2098,152,1
2098,155,1
2098,157,2
2098,167,1
2098,173,2
2098,178,1
2098,188,2
2098,190,7
2098,192,1
2098,200,1
2098,209,2
2098,210,14
2098,211,2
2098,213,3
2098,221,1
2098,232,1
2098,242,1
2098,265,1
2098,269,1
2098,272,1
2098,273,1
2098,278,1
2098,282,1
2098,287,1
2098,291,1
2098,293,1
2099,0,1
2099,9,3
2099,11,1
2099,12,2
2099,23,1
2099,24,1
2099,35,1
2099,40,1
2099,41,1
2099,42,3
2099,45,1
2099,46,1
2099,47,1
2099,48,1
2099,50,1
2099,56,1
2099,58,5
2099,59,2
2099,60,2
2099,65,1
2099,66,1
2099,67,1
2099,75,1
2099,78,1
2099,86,1
2099,91,1
2099,92,1
2099,95,3
2099,100,4
2099,110,1
2099,124,1
2099,129,1
2099,130,1
2099,136,1
2099,139,3
2099,140,1
2099,142,1
2099,148,2
2099,149,2
2099,151,1
2099,153,1
2099,155,1
2099,157,2
2099,166,1
2099,173,1
2099,176,1
2099,183,1
2099,186,3
2099,189,1
2099,190,3
2099,192,2
2099,209,3
2099,210,10
2099,213,1
2099,221,1
2099,229,2
2099,240,1
2099,274,1
2099,287,2
2099,296,1
2099,297,1
2100,9,1
2100,12,1
2100,13,1
2100,14,3
2100,23,1
2100,24,1
2100,26,1
2100,35,1
2100,37,2
2100,38,1
2100,41,1
2100,42,2
2100,44,1
2100,45,1
2100,46,1
2100,47,1
2100,48,1
2100,49,1
2100,52,1
2100,53,1
2100,56,1
2100,59,3
2100,60,2
2100,65,1
2100,67,1
2100,75,3
2100,79,1
2100,86,1
2100,92,2
2100,97,1
2100,100,1
2100,108,1
2100,130,1
2100,131,2
2100,139,3
2100,140,1
2100,149,1
2100,151,2
2100,153,1
2100,157,2
2100,159,1
2100,161,1
2100,166,1
2100,168,1
2100,174,1
2100,179,1
2100,180,1
2100,181,2
2100,182,1
2100,183,2
2100,186,3
2100,188,4
2100,190,1
2100,192,1
2100,209,3
2100,210,8
2100,211,2
2100,212,1
2100,219,1
2100,221,1
2100,229,1
2100,259,1
2100,265,1
2100,270,1
2100,274,1
2100,282,1
2100,287,1
2100,294,1
2101,9,1
2101,10,2
2101,11,3
2101,12,5
2101,13,1
2101,19,1
2101,23,1
2101,37,1
2101,38,1
2101,41,1
2101,42,3
2101,48,2
2101,50,1
2101,53,1
2101,58,2
2101,59,2
2101,60,2
2101,61,1
2101,62,1
2101,67,2
2101,75,1
2101,77,1
2101,82,1
2101,86,1
2101,92,1
2101,95,2
2101,100,1
2101,130,3
2101,133,2
2101,139,2
2101,144,1
2101,149,1
2101,152,1
2101,155,1
2101,157,3
2101,164,1
2101,166,2
2101,167,3
2101,174,1
2101,181,3
2101,186,1
2101,188,1
2101,189,1
2101,190,2
2101,192,1
2101,209,1
2101,210,12
2101,212,1
2101,213,1
2101,217,1
2101,221,1
2101,222,1
2101,231,1
2101,232,1
2101,240,3
2101,267,1
2101,273,1
2101,276,1
2101,279,1
2101,282,1
2102,11,1
2102,12,5
2102,13,1
2102,15,2
2102,19,1
2102,26,2
2102,34,1
2102,35,2
2102,38,1
2102,39,2
2102,40,1
2102,42,1
2102,43,4
2102,46,2
2102,48,1
2102,49,1
2102,50,2
2102,53,1
2102,54,1
2102,58,5
2102,59,3
2102,60,2
2102,61,1
2102,62,2
2102,76,2
2102,85,1
2102,91,1
2102,95,2
2102,97,2
2102,122,1
2102,125,1
2102,130,4
2102,131,1
2102,139,3
2102,147,1
2102,149,1
2102,157,2
2102,162,1
2102,166,1
2102,167,1
2102,174,1
2102,183,1
2102,186,2
2102,188,1
2102,190,3
2102,191,2
2102,209,2
2102,210,8
2102,215,1
2102,224,1
2102,240,2
2102,269,3
2102,274,1
2102,279,1
2102,289,1
2103,11,1
2103,12,1
2103,15,2
2103,23,1
2103,24,2
2103,25,2
2103,26,1
2103,38,1
2103,40,1
2103,43,1
2103,46,1
2103,50,1
2103,54,1
2103,60,1
2103,62,2
2103,68,1
2103,75,1
2103,76,1
2103,87,1
2103,91,2
2103,92,1
2103,96,1
2103,97,1
2103,115,2
2103,124,1
2103,129,2
2103,130,2
2103,131,2
2103,139,4
2103,141,2
2103,142,1
2103,143,2
2103,151,3
2103,157,1
2103,160,1
2103,162,1
2103,177,1
2103,178,2
2103,180,1
2103,181,3
2103,182,2
2103,184,1
2103,186,1
2103,188,2
2103,190,5
2103,192,1
2103,204,1
2103,210,13
2103,211,1
2103,217,1
2103,219,1
2103,224,1
2103,225,1
2103,239,1
2103,240,2
2103,260,1
2103,265,1
2103,267,3
2103,273,1
2103,295,1
2104,11,1
2104,14,1
2104,15,1
2104,41,1
2104,42,2
2104,43,1
2104,48,1
2104,60,1
2104,62,1
2104,70,1
2104,75,3
2104,79,1
2104,86,1
2104,91,1
2104,100,1
2104,114,1
2104,125,1
2104,130,1
2104,134,1
2104,139,2
2104,149,1
2104,152,1
2104,155,1
2104,157,2
2104,160,1
2104,178,1
2104,182,1
2104,186,1
2104,188,1
2104,190,1
2104,209,1
2104,210,7
2104,232,1
2104,237,1
2104,266,1
2104,297,1
