taz,total_residential_units,census_occ_rate,total_occ_units,occ_units_low_inc,occ_units_med_inc,occ_units_high_inc,persons_per_occ_unit,total_persons,emp_retail,emp_srvc,emp_rec,emp_game,emp_other
145,728.0,0.27078265591026235,197.13926150146165,57.41297451951983,40.208529430058256,99.51775755188356,2.329028647281483,459.20413716505703,0,0,0,0,0
140,152.0,0.6527231051311847,99.83431952662723,55.76331360946745,41.67258382642998,2.3984220907297833,2.2683854190106594,226.99128659248694,0,0,0,0,0
135,134.0,0.44815465729349735,60.05272407732865,28.024604569420035,12.01054481546573,20.017574692442878,2.898429794621846,174.05860471393405,0,0,0,0,0
205,0.0,0.2670959160320862,0.0,0.0,0.0,0.0,2.127501471477969,0.0,0,0,0,0,0
206,0.0,0.13063063063063063,0.0,0.0,0.0,0.0,2.079085683067967,0.0,0,0,0,0,0
213,0.0,0.030192131747483992,0.0,0.0,0.0,0.0,1.925458662151615,0.0,0,0,0,0,0
207,44.0,0.04428876316968001,1.8306462913050288,1.1774931381518756,0.6531531531531531,0.0,1.9470203492977696,3.625175732050037,0,0,0,0,0
141,363.0,0.6568047337278107,238.42011834319527,133.1715976331361,99.5207100591716,5.727810650887574,2.2736799095620137,542.0910331123208,0,0,0,0,0
163,0.0,0.5455386552029535,0.0,0.0,0.0,0.0,1.6699526694696818,0.0,0,0,0,0,0
130,0.0,0.5510791366906475,0.0,0.0,0.0,0.0,2.8164953834664583,0.0,0,0,0,0,0
128,0.0,0.5392491467576792,0.0,0.0,0.0,0.0,2.109811087251238,0.0,0,0,0,0,0
129,0.0,0.5392491467576792,0.0,0.0,0.0,0.0,2.109811087251238,0.0,0,0,0,0,0
134,381.0,0.5662615828499876,215.3817563914962,88.96300548497588,26.018456772942827,100.40029413357749,2.5839589560259824,550.7443373552281,0,0,0,0,0
131,0.0,0.5392491467576792,0.0,0.0,0.0,0.0,2.109811087251238,0.0,0,0,0,0,0
148,526.0,0.5538793103448276,291.3405172413793,128.09913793103448,98.62500000000001,64.61637931034483,1.4850612021914051,432.6584987815486,0,0,0,0,0
142,960.0,0.6001565402383284,585.1394189522942,329.56569933705964,142.99525217730402,112.57846743793058,2.880192848575545,1629.979484320237,0,0,0,0,0
152,169.0,0.6196271336732432,104.61004211926402,32.259476834404786,17.280128574595434,55.0704367102638,2.255039831024163,235.80949662956652,0,0,0,0,0
136,0.0,0.4616882827968232,0.0,0.0,0.0,0.0,2.871801110996345,0.0,0,0,0,0,0
146,288.0,0.6069173123040029,175.92042058660763,54.25290536801328,29.21653569452131,92.45097952407305,2.2564822180538777,396.5771730400008,0,0,0,0,0
133,118.0,0.5510791366906475,65.0273381294964,24.27913669064748,24.78848920863309,15.959712230215827,2.8164953834664583,183.14919764083902,0,0,0,0,0
151,128.0,0.5562233285220608,71.34044047239068,29.29205234599425,18.618780721353335,23.429607405043086,2.581676110916053,182.39510014957042,0,0,0,0,0
147,629.0,0.637854000919365,399.26539869698274,201.91460918871218,91.79977018831791,105.55101931995267,2.491780390832373,982.4534818216367,0,0,0,0,0
132,0.0,0.5392491467576792,0.0,0.0,0.0,0.0,2.109811087251238,0.0,0,0,0,0,0
143,564.0,0.736579981107597,422.9681580553635,271.8898654991437,56.83578157257939,94.24251098364049,2.169470019559063,908.711610978317,0,0,0,0,0
149,284.0,0.6628007921310287,188.89752083405975,111.14794797587085,45.12388855957321,32.62568429861571,2.5534289074437146,470.469091595234,0,0,0,0,0
154,671.0,0.4978254836278739,332.9816372160115,205.99172380632618,45.60482385565241,81.38508955403293,1.8542012564159096,621.144365581285,0,0,0,0,0
180,1.0,0.6455104741926738,0.7386018237082067,0.45592705167173253,0.2553191489361702,0.02735562310030395,2.0688438816735437,1.3162426947082486,0,0,0,0,0
161,17.0,0.7386018237082068,12.556231003039514,7.750759878419453,4.340425531914893,0.4650455927051672,1.7820734426296863,22.376125810040225,0,0,0,0,0
169,60.0,0.49441991761315957,29.63114754098361,11.25,7.192622950819673,11.188524590163935,3.050392522811605,90.73942213288056,0,0,0,0,0
167,237.0,0.49385245901639346,117.04303278688525,44.4375,28.410860655737707,44.19467213114754,3.062298616932622,358.4207174248782,0,0,0,0,0
150,25.0,0.7959491440812458,19.88795518207283,12.53501400560224,3.571428571428571,3.7815126050420167,2.3053470885861507,45.82990960109668,0,0,0,0,0
162,281.0,0.7386018237082067,207.54711246200608,128.11550151975683,71.74468085106382,7.686930091185411,1.7820734426296863,369.86419721301786,0,0,0,0,0
156,366.0,0.8813559322033898,322.57627118644064,202.64406779661016,83.7457627118644,36.186440677966104,2.283921710956437,736.7389492020833,0,0,0,0,0
170,192.0,0.4942694477628422,94.81967213114754,36.0,23.016393442622952,35.80327868852459,3.054149705388363,290.3661508252178,0,0,0,0,0
166,243.0,0.5317829457364341,129.2232558139535,71.58139534883722,18.083720930232563,39.55813953488372,1.5567538119523696,201.1687960812683,0,0,0,0,0
157,31.0,0.8801472766167517,27.322033898305083,17.163841807909606,7.093220338983051,3.0649717514124295,2.286482161305043,62.40138640782673,0,0,0,0,0
158,381.0,0.7979840474911589,317.09989212513483,244.83034879539736,13.529521754764472,58.740021574973035,2.358464633369623,756.548752429347,0,0,0,0,0
208,170.0,0.09826182530336063,17.486597759699315,1.4190301921317474,16.06756756756757,0.0,2.0295755531044035,36.13813366675167,0,0,0,0,0
155,0.0,0.5059101654846335,0.0,0.0,0.0,0.0,2.2122291011954727,0.0,0,0,0,0,0
168,141.0,0.49385245901639346,69.63319672131148,26.4375,16.90266393442623,26.29303278688525,3.062298616932622,213.23764201226933,0,0,0,0,0
160,577.0,0.7386018237082067,426.1732522796353,263.0699088145896,147.3191489361702,15.784194528875378,1.7820734426296863,759.4720348466593,0,0,0,0,0
159,578.0,0.7698862576367224,445.95605897159294,178.0287426585161,141.35852810739541,126.56878820568141,2.3372930622491443,1043.7569888929688,0,0,0,0,0
211,45.0,0.08106357923375307,4.271362396248032,0.4830741079597438,3.788288288288288,0.0,2.0032697506676893,8.806315169146488,0,0,0,0,0
202,107.0,0.5059101654846335,54.13238770685579,18.212765957446805,14.67139479905437,21.248226950354606,2.2122291011954727,119.75324340230243,0,0,0,0,0
201,0.0,0.5059101654846335,0.0,0.0,0.0,0.0,2.2122291011954727,0.0,0,0,0,0,0
165,373.0,0.5317829457364341,198.35503875968993,109.87596899224808,27.758139534883725,60.720930232558146,1.5567538119523696,308.78996270910733,0,0,0,0,0
209,27.0,0.13063063063063063,3.527027027027027,0.0,3.527027027027027,0.0,2.079085683067967,7.332991395685667,0,0,0,0,0
181,0.0,0.7386018237082067,0.0,0.0,0.0,0.0,1.782073442629686,0.0,0,0,0,0,0
171,66.0,0.49385245901639346,32.59426229508197,12.375,7.91188524590164,12.307377049180328,3.062298616932622,99.81336434616861,0,0,0,0,0
182,10.0,0.7407407407407406,7.4074074074074066,1.382716049382716,3.5061728395061724,2.518518518518519,2.314647115139707,17.14553418622005,0,0,0,0,0
183,33.0,0.7407407407407407,24.444444444444443,4.562962962962962,11.57037037037037,8.311111111111112,2.314647115139707,56.580262814526165,0,0,0,0,0
164,1.0,0.600877716275158,0.6189024390243902,0.16463414634146342,0.21036585365853658,0.24390243902439027,2.1253503721255353,1.4071860415886852,0,0,0,0,0
200,518.0,0.5598222875834933,290.2658675254733,85.13430050130496,75.62799301116141,129.50357401300695,2.319668901629876,668.8696608612935,0,0,0,0,0
210,18.0,0.13063063063063063,2.3513513513513513,0.0,2.3513513513513513,0.0,2.079085683067967,4.888660930457112,0,0,0,0,0
179,330.0,0.5134391839376132,170.00452166551221,44.03658059467919,36.59805600451526,89.36988506631776,2.679529321156527,448.33307556918027,0,0,0,0,0
178,417.0,0.5252413925068998,218.97175965949467,45.93905357207847,44.38220390884299,128.65050217857322,2.4434762877240748,534.9661108756046,0,0,0,0,0
177,53.0,0.6176398376723908,32.801829268292686,8.725609756097562,11.149390243902438,12.926829268292684,2.2632896762633234,74.58086020420032,0,0,0,0,0
172,0.0,0.6189024390243902,0.0,0.0,0.0,0.0,2.2736799095620137,0.0,0,0,0,0,0
176,293.0,0.5097998250302554,149.62760470871206,38.727707239606225,36.85578605734021,74.04411141176561,2.4282092221004405,363.74681401717015,0,0,0,0,0
199,4.0,0.5041475995030743,2.0158853716196736,0.7184743124026984,0.3514674508447212,0.9459436083722539,2.365856122111825,4.798953629974324,0,0,0,0,0
174,0.0,0.6189024390243902,0.0,0.0,0.0,0.0,2.2736799095620137,0.0,0,0,0,0,0
198,0.0,0.7462406015037594,0.0,0.0,0.0,0.0,2.1507782928289316,0.0,0,0,0,0,0
195,799.0,0.5869020805659841,476.34055399844954,132.0688323692528,108.85072156956288,235.42100005963385,2.425956363261519,1140.9955308835865,0,0,0,0,0
175,947.0,0.426296339179185,400.7387333439245,82.4476720954956,83.14499060676671,235.14607064166216,2.6755560678301715,1039.5162008165382,0,0,0,0,0
197,544.0,0.7462406015037594,405.9548872180451,143.1578947368421,88.9624060150376,173.83458646616538,2.1507782928289316,873.1189592963885,0,0,0,0,0
196,25.0,0.7462406015037594,18.656015037593985,6.578947368421052,4.088345864661655,7.988721804511277,2.1507782928289316,40.124952173547264,0,0,0,0,0
232,202.0,0.13063063063063063,26.38738738738739,0.0,26.38738738738739,0.0,2.079085683067967,54.861639330685364,0,0,0,0,0
184,1.0,0.30179028132992325,0.30179028132992325,0.015345268542199489,0.012787723785166238,0.27365728900255754,3.0110896099605045,0.9087175804995895,0,0,0,0,0
185,85.0,0.5297146446728214,45.947352005489364,10.858836005239848,13.731956833634833,21.356559166614684,2.4810763877990896,109.14297585216724,0,0,0,0,0
186,83.0,0.6189024390243902,51.36890243902439,13.664634146341465,17.460365853658537,20.243902439024392,2.2736799095620137,116.79644145186087,0,0,0,0,0
194,23.0,0.6699266503667481,15.408312958435207,3.3740831295843523,4.89242053789731,7.141809290953545,2.304405313745284,35.50699825726841,0,0,0,0,0
193,6.0,0.4284023668639053,2.570414201183432,0.9159763313609467,0.43313609467455627,1.221301775147929,2.9496388015939634,7.581793463978803,0,0,0,0,0
187,22.0,0.6189024390243902,13.615853658536585,3.6219512195121952,4.628048780487805,5.365853658536586,2.2736799095620137,30.958092914951074,0,0,0,0,0
173,0.0,0.6189024390243902,0.0,0.0,0.0,0.0,2.2736799095620137,0.0,0,0,0,0,0
191,258.0,0.4284023668639053,110.52781065088757,39.38698224852071,18.624852071005918,52.515976331360946,2.9496388015939634,326.0171189510885,0,0,0,0,0
192,463.0,0.42840236686390526,198.35029585798816,70.68284023668639,33.423668639053254,94.24378698224852,2.949638801593963,585.0617289703642,0,0,0,0,0
188,65.0,0.6189024390243902,40.228658536585364,10.701219512195122,13.673780487804878,15.853658536585368,2.2736799095620137,91.46709270326454,0,0,0,0,0
190,18.0,0.42840236686390537,7.7112426035502954,2.74792899408284,1.2994082840236687,3.663905325443787,2.9496388015939634,22.745380391936408,0,0,0,0,0
189,13.0,0.4284023668639053,5.569230769230769,1.9846153846153844,0.9384615384615386,2.646153846153846,2.9496388015939634,16.42721917195407,0,0,0,0,0
343,2.0,0.526579739217653,1.053159478435306,0.31895687061183553,0.2788365095285858,0.45536609829488467,1.9664258677293087,2.070960041239493,0,0,0,0,0
344,0.0,0.526579739217653,0.0,0.0,0.0,0.0,1.966425867729309,0.0,0,0,0,0,0
340,239.0,0.526579739217653,125.85255767301906,38.115346038114346,33.320962888666,54.416248746238715,1.9664258677293087,247.47972492811942,0,0,0,0,0
342,62.0,0.526579739217653,32.64794383149449,9.887662988966902,8.643931795386159,14.116349047141425,1.966425867729309,64.19976127842429,0,0,0,0,0
341,1.0,0.526579739217653,0.526579739217653,0.15947843530591777,0.1394182547642929,0.22768304914744233,1.966425867729309,1.0354800206197465,0,0,0,0,0
339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
338,0.0,0.526579739217653,0.0,0.0,0.0,0.0,1.966425867729309,0.0,0,0,0,0,0
337,53.0,0.526579739217653,27.90872617853561,8.452357071213642,7.389167502507524,12.067201604814443,1.966425867729309,54.88044109284657,0,0,0,0,0
333,13.0,0.526579739217653,6.845536609829489,2.0732196589769307,1.8124373119358077,2.9598796389167505,1.966425867729309,13.461240268056706,0,0,0,0,0
334,2.0,0.526579739217653,1.053159478435306,0.31895687061183553,0.2788365095285858,0.45536609829488467,1.9664258677293092,2.070960041239493,0,0,0,0,0
332,21.0,0.526579739217653,11.058174523570713,3.349047141424273,2.927783350050151,4.781344032096289,1.966425867729309,21.745080433014678,0,0,0,0,0
328,0.0,0.526579739217653,0.0,0.0,0.0,0.0,1.9664258677293087,0.0,0,0,0,0,0
329,343.0,0.526579739217653,180.61685055165498,54.70110330992979,47.820461384152466,78.09528585757272,1.9664258677293092,355.16964707257307,0,0,0,0,0
330,94.0,0.526579739217653,49.49849548645938,14.99097291875627,13.105315947843533,21.40220661985958,1.966425867729309,97.33512193825618,0,0,0,0,0
327,0.0,0.526579739217653,0.0,0.0,0.0,0.0,1.966425867729309,0.0,0,0,0,0,0
325,281.0,0.5111920572214383,144.25222551928783,39.60682492581602,29.600890207715135,75.04451038575667,1.9279884116567125,271.84208658287247,0,0,0,0,0
326,0.0,0.5133531157270029,0.0,0.0,0.0,0.0,1.8844914565739213,0.0,0,0,0,0,0
324,187.0,0.5133531157270029,95.99703264094954,26.357566765578632,19.698813056379823,49.94065281899109,1.8844914565739215,180.90558786831727,0,0,0,0,0
316,247.0,0.4317434210526316,106.640625,52.609375,3.25,50.78125,1.6796554286854515,179.11950469965944,0,0,0,0,0
320,138.0,0.5122415999739096,70.72518717943679,19.43348792422426,14.304511957867431,36.98718729734509,1.9068636184851442,134.40283417207587,0,0,0,0,0
323,282.0,0.4753348243116665,133.9908228034665,38.1389647650677,8.386395346552165,87.46546269184664,2.6497090153578644,355.33835121739156,0,0,0,0,0
319,207.0,0.4741721854304636,98.15364238410596,27.965562913907284,5.757615894039735,64.43046357615894,2.6731101639445294,262.3754990851302,0,0,0,0,0
322,47.0,0.4741721854304635,22.28609271523179,6.349668874172186,1.3072847682119206,14.629139072847682,2.6731101639445294,59.57318095169622,0,0,0,0,0
314,4.0,0.6181859524098674,2.9527896995708156,1.665236051502146,0.4234620886981402,0.8640915593705294,2.321164625117977,5.987893361175729,0,0,0,0,0
315,72.0,0.5224287895359182,39.05333041563136,20.621731703185002,3.3577667344326483,15.073831978013704,1.782700491694651,72.27959517227517,0,0,0,0,0
317,156.0,0.8387248437181897,141.0267857142857,111.08035714285714,25.767857142857142,4.178571428571429,2.4212137068639614,335.0934526944749,0,0,0,0,0
318,1.0,0.4741721854304636,0.4741721854304636,0.13509933774834437,0.02781456953642384,0.31125827814569534,2.6731101639445294,1.2675144883339622,0,0,0,0,0
321,376.0,0.4741721854304636,178.2887417218543,50.797350993377485,10.458278145695363,117.03311258278146,2.6731101639445294,476.5854476135698,0,0,0,0,0
313,518.0,0.7381974248927039,382.38626609442065,215.6480686695279,54.83834048640916,111.89985693848355,2.02787667609585,775.4321902722569,0,0,0,0,0
311,302.0,0.4567034756640402,135.90268522701604,67.98369381070702,5.642421504404789,62.27656991190422,1.7080173402392393,232.89669152085062,0,0,0,0,0
310,72.0,0.4317434210526316,31.085526315789473,15.335526315789474,0.9473684210526315,14.802631578947368,1.6796554286854513,52.212973029860244,0,0,0,0,0
301,0.0,0.9040178571428571,0.0,0.0,0.0,0.0,2.376097923506248,0.0,0,0,0,0,0
306,256.0,0.8946733860186746,231.42857142857142,182.28571428571428,42.285714285714285,6.857142857142857,2.382554711341863,549.8969480114459,0,0,0,0,0
305,0.0,0.7117949009464799,0.0,0.0,0.0,0.0,2.092400024880718,0.0,0,0,0,0,0
309,103.0,0.4401682733918776,44.469572368421055,21.93832236842105,1.3552631578947367,21.17598684210526,1.6892285213977647,74.69355863993896,0,0,0,0,0
308,29.0,0.7310705875940976,21.407725321888414,12.072961373390559,3.0701001430615165,6.264663805436338,2.0197785075514223,43.41222686852404,0,0,0,0,0
312,217.0,0.7381974248927039,160.18884120171674,90.33905579399142,22.972818311874107,46.87696709585122,2.02787667609585,324.8432148437833,0,0,0,0,0
304,0.0,0.7381974248927039,0.0,0.0,0.0,0.0,2.02787667609585,0.0,0,0,0,0,0
303,5.0,0.7381974248927039,3.6909871244635197,2.0815450643776825,0.5293276108726753,1.0801144492131618,2.02787667609585,7.484866701469662,0,0,0,0,0
300,0.0,0.9040178571428571,0.0,0.0,0.0,0.0,2.376097923506248,0.0,0,0,0,0,0
302,0.0,0.7381974248927039,0.0,0.0,0.0,0.0,2.02787667609585,0.0,0,0,0,0,0
307,0.0,0.7381974248927039,0.0,0.0,0.0,0.0,2.02787667609585,0.0,0,0,0,0,0
350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
345,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
288,440.0,0.32088568406676216,138.0309798890595,67.48290689013376,39.83010290637771,30.717970092548022,2.3280429660985034,321.2985730144785,0,0,0,0,0
287,0.0,0.3050259965337955,0.0,0.0,0.0,0.0,2.314647115139707,0.0,0,0,0,0,0
279,193.0,0.2609761034000413,47.76375267858539,9.589304428073138,13.176379960270907,24.998068290241346,2.1855130843797865,102.58180459096994,0,0,0,0,0
286,231.0,0.28761651131824234,66.43941411451398,17.225033288948065,27.990679094540614,21.223701731025297,2.376097923506248,157.86655391646838,0,0,0,0,0
284,122.0,0.29319647452835557,35.73336533380103,11.75675990649094,13.698214050820743,10.278391376489347,2.356402151593895,84.21244368932176,0,0,0,0,0
283,199.0,0.3050259965337955,60.7001733102253,29.142980935875215,18.2790294627383,13.278162911611783,2.314647115139707,140.49948104099323,0,0,0,0,0
292,185.0,0.5579367898299478,103.53748680042237,64.66209081309398,9.767687434002111,29.10770855332629,2.5243212946071383,261.9213630418543,0,0,0,0,0
285,0.0,0.28761651131824234,0.0,0.0,0.0,0.0,2.376097923506248,0.0,0,0,0,0,0
290,1330.0,0.5774411304749566,766.4042184830562,526.83234091381,99.17181394297016,140.4000636262761,2.5422809605183443,1946.5421321315687,0,0,0,0,0
281,541.0,0.2969192896776982,159.500257311453,56.44197569041393,58.986841346142754,44.071440274896325,2.343261613692066,374.78955312705796,0,0,0,0,0
280,123.0,0.28761651131824234,35.37683089214381,9.171770972037283,14.904127829560586,11.300932090545938,2.376097923506248,84.05881442305459,0,0,0,0,0
275,29.0,0.27407737244431307,6.9100725238400615,1.2930567938310418,2.0034619575701647,3.613553772438855,2.279563497597108,14.267204627914113,0,0,0,0,0
282,259.0,0.3050259965337955,79.00173310225303,37.92980935875216,23.790294627383016,17.28162911611785,2.314647115139707,182.86113361616705,0,0,0,0,0
278,559.0,0.22342247892961742,124.83718371837183,20.293729372937293,39.357535753575355,65.18591859185919,1.9159347440325016,239.09027910686893,0,0,0,0,0
276,90.0,0.2866538425851141,25.41213979217827,6.210407770634883,5.86694143347984,13.334790588063546,2.3698440801769105,61.32299455760622,0,0,0,0,0
289,120.0,0.5438436211730043,65.16917635025713,64.6934397817996,0.2755632582322357,0.20017331022530327,2.3847726733211974,155.45019003446663,0,0,0,0,0
291,203.0,0.5596204965156962,113.61140443505806,70.95353748680041,10.718057022175289,31.93980992608236,2.529155955456244,287.40560377025093,0,0,0,0,0
277,37.0,0.22332233223322331,8.262926292629263,1.343234323432343,2.605060506050605,4.3146314631463145,1.9152168607571918,15.825295754837478,0,0,0,0,0
274,972.0,0.33175355450236965,322.46445497630333,93.66824644549763,59.11848341232227,169.6777251184834,2.6935937667333762,868.588245917246,0,0,0,0,0
271,200.0,0.2509727626459144,50.19455252918288,26.848249027237355,17.509727626459142,5.836575875486381,2.171261895617779,108.98551927419979,0,0,0,0,0
269,24.0,0.26318588870615534,6.1041270953584,3.183915146821079,2.0744401620349024,0.8457717865024188,2.2679188962776506,13.4269440230322,0,0,0,0,0
273,109.0,0.25143577543079487,27.35603112840467,14.632295719844358,9.542801556420233,3.180933852140078,2.1714959939353657,59.397108004438884,0,0,0,0,0
268,172.0,0.21808216403884007,37.521499353726846,9.558236392359616,12.437426396668103,15.525836564699125,2.2104595753001006,84.12196461961754,0,0,0,0,0
270,41.0,0.2509727626459144,10.289883268482491,5.503891050583658,3.589494163424124,1.1964980544747081,2.171261895617779,22.342031451210957,0,0,0,0,0
267,671.0,0.20404040404040408,136.91111111111113,33.888888888888886,49.47777777777778,53.544444444444444,2.1507782928289316,294.46544582486774,0,0,0,0,0
266,683.0,0.3066427176626704,207.00665763997637,79.06913510174402,34.08536217315289,93.85216036507947,2.7098664921876074,569.3122926473364,0,0,0,0,0
272,0.0,0.2509727626459144,0.0,0.0,0.0,0.0,2.171261895617779,0.0,0,0,0,0,0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
265,0.0,0.3409490333919156,0.0,0.0,0.0,0.0,2.990606007171657,0.0,0,0,0,0,0
261,7.0,0.3281893393702408,2.324,1.0266666666666666,0.23333333333333334,1.064,2.2112763754843634,5.1412204311782785,0,0,0,0,0
