taz,hotelmotel,resort,casino,campground,percentHouseSeasonal
256,0,0,0,0.0,0.6764352174188241
254,0,0,0,0.0,0.6764352174188241
253,0,0,0,0.0,0.5954998302214148
248,0,0,0,0.0,0.6932051700596514
252,0,165,0,0.0,0.5624347635005219
251,0,0,0,0.0,0.6079325980560613
246,0,0,0,0.0,0.8204050243527302
249,45,0,0,0.0,0.6929458311062348
245,0,0,0,0.0,0.775795857015478
250,0,0,0,79.0,0.69295026053201
243,0,0,0,9.0,0.8193514009752454
242,0,0,0,0.0,0.7865696178403992
241,9,0,0,0.0,0.7863378684807257
240,0,0,0,0.0,0.8212889857089645
239,38,0,0,0.0,0.8279636782351905
238,0,0,0,0.0,0.832211209842789
237,0,0,0,0.0,0.832211209842789
236,0,0,0,0.0,0.832211209842789
235,0,0,0,0.0,0.832211209842789
234,0,0,0,0.0,0.8322112098427891
233,39,0,0,0.0,0.832211209842789
386,0,0,0,0.0,0.6282151933567508
385,0,0,0,0.0,0.6282151933567508
369,21,0,0,0.0,0.5938429801467282
387,0,0,0,0.0,0.6290843062370199
391,0,0,0,0.0,0.6763888941850852
368,0,0,0,0.0,0.5815167723487122
392,0,0,0,0.0,0.7139029262391733
370,0,0,0,0.0,0.6233839539871121
374,0,0,0,0.0,0.6105377767451651
393,0,0,0,0.0,0.7357036485480268
383,0,0,0,0.0,0.7110795117904964
373,0,93,0,0.0,0.795248201862988
382,0,0,0,0.0,0.7110795117904964
384,0,0,0,0.0,0.7110795117904964
366,0,0,0,0.0,0.5262810819414915
390,0,0,0,0.0,0.7110795117904964
371,0,0,0,0.0,0.795248201862988
372,0,0,0,0.0,0.795248201862988
381,0,0,0,0.0,0.6762681255000437
380,0,0,0,0.0,0.6889712278656825
389,0,0,0,0.0,0.6474897601063773
377,0,0,0,0.0,0.5757303679573158
394,0,0,0,0.0,0.7357036485480268
378,0,0,0,0.0,0.4046864336258461
388,0,0,0,0.0,0.7357036485480268
367,0,0,0,0.0,0.5267782121938883
379,0,0,0,0.0,0.41538954288733804
365,0,0,0,0.0,0.5537376996014373
362,16,0,0,0.0,0.5537376996014373
376,0,0,0,0.0,0.7104289763174328
375,0,0,0,0.0,0.7104289763174328
364,0,60,416,0.0,0.5554180350085793
361,38,0,0,0.0,0.7849758361249932
363,0,0,48,0.0,0.747702406221213
360,0,0,0,0.0,0.7849758361249932
395,0,0,105,0.0,0.7357036485480268
359,0,0,0,0.0,0.5372893693535553
396,19,0,0,0.0,0.7357036485480268
358,0,0,0,0.0,0.6556284590332424
397,0,0,186,0.0,0.7357036485480268
357,0,0,0,0.0,0.0
356,0,0,0,0.0,0.0
355,0,0,0,0.0,0.0
353,0,0,0,0.0,0.5262810819414915
354,0,0,0,0.0,0.5262810819414915
352,0,0,0,0.0,0.5262810819414915
331,0,0,0,0.0,0.7429606342263533
335,0,0,0,0.0,0.7429606342263533
336,0,0,0,0.0,0.7429606342263533
247,0,0,0,0.0,0.8204050243527302
244,0,0,0,0.0,0.8204050243527301
