taz,total_residential_units,census_occ_rate,total_occ_units,occ_units_low_inc,occ_units_med_inc,occ_units_high_inc,persons_per_occ_unit,total_persons,emp_retail,emp_srvc,emp_rec,emp_game,emp_other
182,15.0,0.6266666666666667,9,2,4,3,2.1838612799673007,20,1,0,0,0,2
183,35.0,0.7242857142857143,25,6,10,9,2.1838612799673007,55,0,0,0,0,10
184,22.0,0.33409090909090905,7,2,1,4,2.840952284559231,20,0,5,4,0,0
185,157.0,0.4847133757961783,76,19,18,39,2.3408867038587537,178,0,40,18,0,18
186,100.0,0.602,60,16,20,24,2.145208867932481,129,0,0,0,0,8
187,23.0,0.6239130434782608,14,4,5,5,2.145208867932481,30,0,0,0,0,0
188,74.0,0.6270270270270271,46,13,15,18,2.145208867932481,99,0,0,0,0,20
189,13.0,0.46153846153846156,6,2,1,3,2.7829736665070026,17,0,0,0,0,0
190,19.0,0.47368421052631576,9,4,1,4,2.7829736665070013,25,0,0,0,0,3
191,305.0,0.4550819672131148,139,50,25,64,2.7829736665070017,387,1,0,0,0,4
192,492.0,0.4317073170731707,212,75,36,101,2.7829736665070017,590,0,0,0,0,12
193,6.0,0.5,3,1,0,2,2.7829736665070017,8,0,0,0,0,0
194,25.0,0.654,16,4,5,7,2.174198176958595,35,0,0,0,0,3
195,899.0,0.5865406006674082,527,158,106,263,2.2888811577212462,1206,0,0,0,0,55
196,63.0,0.5333333333333333,34,11,7,16,2.0292516318280223,69,7,41,0,0,52
197,584.0,0.7553082191780822,441,157,97,187,2.0292516318280223,895,2,14,0,0,32
198,0.0,0.0,0,0,0,0,2.0292516318280223,0,0,0,15,0,7
199,4.0,0.5,2,1,0,1,2.232176795010824,4,0,0,0,0,0
200,587.0,0.5589437819420784,328,101,80,147,2.188599317571568,718,0,0,0,0,10
201,0.0,0.0,0,0,0,0,2.0872302498802515,0,0,0,0,0,0
202,120.0,0.5179166666666667,62,21,16,25,2.0872302498802515,129,0,0,0,0,15
203,31.0,0.12903225806451613,4,0,4,0,1.961609910767088,8,14,224,20,0,35
204,0.0,0.0,0,0,0,0,1.961609910767088,0,0,0,0,0,0
205,0.0,0.0,0,0,0,0,2.0072900340809654,0,0,0,0,0,0
206,0.0,0.0,0,0,0,0,1.961609910767088,0,0,0,0,0,0
207,44.0,0.045454545454545456,2,2,0,0,1.8370067403916828,4,0,0,0,0,0
208,169.0,0.10473372781065088,18,6,12,0,1.9148972801088937,34,0,0,0,0,0
209,27.0,0.12407407407407407,3,0,3,0,1.961609910767088,6,0,0,0,0,0
210,19.0,0.1236842105263158,2,0,2,0,1.961609910767088,4,0,0,0,0,0
211,45.0,0.08888888888888889,4,2,2,0,1.890077849533818,8,0,0,0,0,0
212,0.0,0.0,0,0,0,0,1.8166633656365148,0,0,0,0,0,0
213,0.0,0.0,0,0,0,0,1.8166633656365148,0,0,0,0,0,0
214,140.0,0.03607142857142857,5,4,0,1,1.8166633656365143,9,0,0,0,0,0
215,58.0,0.1586206896551724,9,4,2,3,1.8166633656365148,16,0,0,0,0,0
216,0.0,0.0,0,0,0,0,1.8166633656365148,0,0,0,0,0,0
217,22.0,0.045454545454545456,1,1,0,0,1.8166633656365148,2,0,0,0,0,0
218,1.0,0.0,0,0,0,0,1.8166633656365148,0,0,0,0,0,0
219,0.0,0.0,0,0,0,0,1.8166633656365148,0,0,0,0,0,0
220,16.0,0.0,0,0,0,0,1.8166633656365148,0,0,0,0,0,0
221,15.0,0.02333333333333333,0,0,0,0,1.8166633656365143,0,0,0,0,0,0
222,342.0,0.0783625730994152,27,14,3,10,1.8166633656365148,49,0,0,0,0,0
223,0.0,0.0,0,0,0,0,1.8166633656365148,0,0,0,0,0,0
224,309.0,0.07233009708737864,22,13,2,7,1.8166633656365143,40,0,0,0,0,26
225,82.0,0.11158536585365852,9,4,1,4,1.8166633656365148,16,0,0,0,0,0
226,0.0,0.0,0,0,0,0,1.8166633656365148,0,0,0,0,0,0
227,0.0,0.0,0,0,0,0,1.8901029485026717,0,0,0,0,0,0
228,3.0,0.3333333333333333,1,1,0,0,2.10736171448172,2,0,23,0,0,72
229,143.0,0.3409090909090909,49,22,9,18,2.1838612799673007,107,0,0,0,0,6
230,1031.0,0.3056256062075655,315,155,48,112,2.1838612799673007,688,0,0,0,0,26
231,98.0,0.3096938775510204,30,14,5,11,2.1838612799673007,66,0,0,0,0,0
232,202.0,0.12871287128712872,26,0,26,0,1.961609910767088,51,0,15,0,0,6
233,72.0,0.20833333333333334,15,7,3,5,2.048577837845432,31,0,0,0,0,0
234,590.0,0.17584745762711865,104,44,25,35,2.048577837845432,213,0,0,0,0,47
235,47.0,0.14893617021276595,7,3,2,2,2.048577837845432,14,0,0,0,0,0
236,193.0,0.16580310880829016,32,14,8,10,2.048577837845432,66,0,58,13,0,5
237,122.0,0.19672131147540983,24,10,6,8,2.048577837845432,49,0,0,0,0,0
238,2.0,1.0,2,0,0,2,2.048577837845432,4,0,0,0,0,0
239,112.0,0.2767857142857143,31,12,8,11,2.0745250588873247,64,34,0,174,0,46
240,5.0,0.2,1,0,0,1,2.115299263381728,2,9,26,28,0,0
241,362.0,0.29033149171270717,105,16,24,65,2.328807825097873,245,0,0,0,0,26
242,116.0,0.3767241379310345,44,11,10,23,2.3269270869283933,102,0,0,0,0,0
243,122.0,0.20491803278688525,25,3,3,19,2.0543857132289025,51,0,0,0,0,0
244,218.0,0.2403669724770642,52,9,9,34,2.048577837845432,107,0,0,0,0,16
245,0.0,0.0,0,0,0,0,2.275177603399561,0,0,0,0,0,0
246,0.0,0.0,0,0,0,0,2.048577837845432,0,0,0,0,0,0
247,106.0,0.19905660377358492,21,3,2,16,2.048577837845432,43,0,0,0,0,14
248,390.0,0.2976923076923077,116,29,35,52,2.694710883625492,313,0,0,0,0,14
249,657.0,0.3010654490106545,198,50,62,86,2.69418778951385,533,37,261,19,0,52
250,0.0,0.0,0,0,0,0,2.696005739428658,0,0,0,0,0,0
251,335.0,0.3265671641791045,109,35,17,57,1.9293916533154605,210,0,0,0,0,23
252,78.0,0.3333333333333333,26,11,3,12,2.0872302498802515,54,0,0,0,0,0
253,242.0,0.38161157024793385,92,33,15,44,1.9667133677673565,181,0,113,1,0,41
254,278.0,0.2302158273381295,64,7,12,45,1.6717168205059418,107,26,34,10,0,275
255,50.0,0.32,16,4,3,9,1.7784027010209675,28,127,162,84,0,174
256,5.0,0.2,1,0,0,1,1.6717168205059418,2,296,0,1,0,65
257,52.0,0.5596153846153846,29,10,6,13,1.741282417279017,50,154,333,63,0,155
258,1.0,0.0,0,0,0,0,2.0872302498802515,0,0,0,0,0,0
259,0.0,0.0,0,0,0,0,1.8794735351930965,0,0,0,0,0,0
260,264.0,0.3649621212121212,96,43,12,41,2.1636793009897097,208,21,10,19,0,152
261,8.0,0.375,3,1,0,2,2.086331356577116,6,0,0,0,0,0
262,12.0,0.3333333333333333,4,1,0,3,2.028707231658518,8,5,13,1,0,102
263,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
264,63.0,0.36507936507936506,23,8,2,13,2.821626078541821,65,0,0,0,0,0
265,0.0,0.0,0,0,0,0,2.821626078541821,0,0,0,0,0,0
266,749.0,0.34759679572763685,260,106,48,106,2.555362929251541,664,4,16,0,0,277
267,692.0,0.22268786127167628,154,41,54,59,2.0292516318280223,313,1,0,0,0,2
268,172.0,0.22093023255813954,38,9,13,16,2.0855607085227263,79,0,0,0,0,19
269,183.0,0.9016393442622951,165,151,6,8,2.13354650223232,352,3,0,0,0,3
270,50.0,0.38,19,9,6,4,2.048577837845432,39,0,0,1,0,5
271,229.0,0.33646288209606984,77,36,25,16,2.048577837845432,158,0,0,0,0,148
272,0.0,0.0,0,0,0,0,2.048577837845432,0,0,0,0,0,0
273,109.0,0.24770642201834864,27,14,10,3,2.0487987087713453,55,0,5,0,0,20
274,1033.0,0.3654404646660213,378,116,72,190,2.54139609128938,961,0,0,0,0,168
275,29.0,0.2310344827586207,7,1,2,4,2.1170785013960285,15,0,0,0,0,0
276,114.0,0.42105263157894735,48,10,8,30,2.251503001028233,108,0,136,35,0,5
277,51.0,0.27450980392156865,14,3,4,7,1.8070002626278103,25,6,38,3,0,30
278,599.0,0.2656093489148581,159,35,47,77,1.8076713114478595,287,0,0,0,0,35
279,191.0,0.25654450261780104,49,11,13,25,2.0680957720971413,101,0,0,0,0,0
280,129.0,0.32868217054263565,42,12,17,13,2.241839898019529,94,1,0,0,0,13
281,645.0,0.35844961240310075,231,88,74,69,2.211132433225158,511,28,42,54,0,212
282,280.0,0.3360714285714286,94,43,27,24,2.1838612799673007,205,0,0,0,0,42
283,229.0,0.391703056768559,90,42,25,23,2.1838612799673007,197,0,0,0,0,6
284,128.0,0.328125,42,15,15,12,2.223257007618173,93,0,0,0,0,0
285,0.0,0.0,0,0,0,0,2.241839898019529,0,0,0,0,0,0
286,286.0,0.3195804195804196,91,24,33,34,2.241839898019529,204,0,0,0,0,14
287,0.0,0.0,0,0,0,0,2.1838612799673007,0,0,0,0,0,0
288,462.0,0.3422077922077922,158,75,44,39,2.196500217466575,347,0,0,0,0,14
289,157.0,0.6203821656050956,97,80,6,11,2.2511596420380773,218,0,0,0,0,0
290,1447.0,0.6128196268140982,887,609,113,165,2.400625907094369,2129,114,435,39,0,541
291,240.0,0.59875,144,87,16,41,2.386289077554065,344,0,0,0,0,16
292,192.0,0.5973958333333333,115,69,13,33,2.384070669101904,274,0,0,0,0,9
300,0.0,0.0,0,0,0,0,2.241839898019529,0,8,24,0,1065,43
301,0.0,0.0,0,0,0,0,2.241839898019529,0,6,0,66,0,0
302,0.0,0.0,0,0,0,0,1.9132943957235635,0,296,17,0,1054,30
303,5.0,0.8,4,2,1,1,1.9132943957235635,8,0,0,0,0,0
304,0.0,0.0,0,0,0,0,1.9132943957235635,0,135,0,0,0,24
305,23.0,1.0,23,9,6,8,1.974171944678404,45,0,39,7,0,486
306,267.0,0.8795880149812734,235,180,43,12,2.2479318542641478,528,8,10,0,0,656
307,0.0,0.0,0,0,0,0,1.9132943957235635,0,0,0,0,0,0
308,29.0,0.7241379310344828,21,12,3,6,1.9056538026469128,40,0,0,0,0,0
309,160.0,0.43156249999999996,69,34,2,33,1.5956549681926095,110,0,2,10,0,4
310,575.0,0.43130434782608695,248,122,8,118,1.584748893427598,393,0,1,0,0,1
311,334.0,0.4482035928143712,150,75,6,69,1.6128882072816506,242,3,2,0,0,24
312,256.0,0.6884765625,176,95,26,55,1.9132943957235635,337,25,38,4,0,69
313,531.0,0.737758945386064,392,219,56,117,1.9132943957235635,750,80,135,2,0,209
314,4.0,0.75,3,1,0,2,2.1900105273364754,7,0,0,0,0,0
315,75.0,0.5339999999999999,40,21,2,17,1.6819715420662005,67,38,2,0,0,1
316,249.0,0.43112449799196784,107,53,3,51,1.584748893427598,170,0,4,0,0,7
317,259.0,0.8847490347490348,229,166,40,23,2.2696313017139857,520,29,66,0,0,117
318,1.0,0.0,0,0,0,0,2.52206988527197,0,0,8,0,0,0
319,210.0,0.47309523809523807,99,28,6,65,2.52206988527197,250,0,10,0,0,26
320,138.0,0.5144927536231884,71,19,14,38,1.7991190084008517,128,1,1,1,0,1
321,414.0,0.4746376811594203,196,55,12,129,2.52206988527197,494,0,41,0,0,15
322,56.0,0.48928571428571427,27,9,2,16,2.52206988527197,68,149,44,8,0,33
323,290.0,0.4718965517241379,137,39,9,89,2.515285153372241,345,35,30,10,0,21
324,195.0,0.5128205128205128,100,27,21,52,1.7780109536016953,178,3,409,46,0,26
325,291.0,0.5058419243986254,147,40,29,78,1.819447649554277,267,8,12,0,0,18
326,0.0,0.0,0,0,0,0,1.7780109536016953,0,0,0,0,0,0
327,0.0,0.0,0,0,0,0,1.8553157776713347,0,0,29,21,0,51
328,0.0,0.0,0,0,0,0,1.8553157776713345,0,1,0,1,0,0
329,354.0,0.5247175141242938,186,57,49,80,1.8553157776713345,345,6,15,0,0,32
330,100.0,0.511,51,16,13,22,1.8553157776713345,95,0,7,4,0,0
331,149.0,0.5416107382550336,81,23,20,38,1.8553157776713347,150,1,1,0,0,11
332,26.0,0.5269230769230769,14,4,3,7,1.8553157776713347,26,0,0,0,0,0
333,14.0,0.525,7,2,2,3,1.8553157776713345,13,0,0,0,0,0
334,2.0,0.5,1,0,0,1,1.8553157776713345,2,0,0,0,0,0
335,24.0,0.5291666666666667,13,4,3,6,1.8553157776713345,24,0,0,0,0,1
336,2.0,0.5,1,0,0,1,1.8553157776713345,2,0,0,0,0,15
337,57.0,0.5385964912280702,31,8,7,16,1.8553157776713345,58,0,1,1,0,0
338,0.0,0.0,0,0,0,0,1.8553157776713345,0,1,1,3,0,6
339,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
340,243.0,0.5308641975308642,129,38,33,58,1.8553157776713345,239,0,10,0,0,10
341,1.0,1.0,1,0,0,1,1.8553157776713345,2,0,0,0,0,0
342,64.0,0.53125,34,10,9,15,1.8553157776713345,63,0,0,0,0,7
343,2.0,0.5,1,0,0,1,1.8553157776713345,2,0,0,0,0,0
344,0.0,0.0,0,0,0,0,1.8553157776713345,0,0,0,0,0,0
345,2.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
346,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
347,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
348,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
349,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
350,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
351,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
352,0.0,0.0,0,0,0,0,2.5607222973067896,0,0,0,0,0,0
353,0.0,0.0,0,0,0,0,2.5607222973067896,0,0,0,0,0,0
354,3.0,0.3333333333333333,1,0,0,1,2.5607222973067896,3,0,0,0,0,0
355,0.0,0.0,0,0,0,0,0.0,0,3,3,11,0,23
356,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
357,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
358,10.0,0.5,5,1,1,3,2.594288865652817,13,0,0,0,0,0
359,3.0,0.3333333333333333,1,0,0,1,2.5607222973067896,3,0,0,0,0,0
360,143.0,0.4965034965034965,71,6,4,61,2.618700915359019,186,0,2,0,0,1
361,426.0,0.4944835680751174,211,21,11,179,2.618700915359019,553,87,27,0,0,107
362,167.0,0.2994011976047904,50,25,8,17,1.729695438558171,86,0,0,340,0,16
363,0.0,0.0,0,0,0,0,2.377123340141397,0,4,9,2,0,2
364,392.0,0.31160714285714286,122,58,20,44,1.729695438558171,211,3,26,14,428,25
365,87.0,0.6770114942528735,59,12,6,41,1.7296954385581715,102,124,147,2,0,536
366,1.0,0.0,0,0,0,0,2.5607222973067896,0,0,104,0,0,0
367,640.0,0.5171875,331,71,82,178,2.559750269193488,847,46,5,14,0,23
368,3.0,0.3333333333333333,1,0,0,1,2.297885895470017,2,6,6,7,0,16
369,426.0,0.48838028169014086,208,40,40,128,2.2319858826413514,464,3,0,0,0,6
370,422.0,0.5158767772511849,218,45,45,128,2.1908512255081765,478,5,10,0,0,15
371,60.0,0.5133333333333333,31,5,10,16,1.8553157776713345,58,0,0,31,0,0
372,186.0,0.521505376344086,97,15,31,51,1.8553157776713345,180,175,35,36,0,26
373,466.0,0.5194206008583692,242,37,76,129,1.8553157776713345,449,3,31,0,0,14
374,644.0,0.6614130434782608,426,133,63,230,2.357797134123988,1004,2,58,11,0,3
375,77.0,0.38961038961038963,30,6,9,15,2.1355457649237755,64,0,0,0,0,0
376,661.0,0.39606656580937977,262,58,79,125,2.1355457649237755,560,14,16,0,0,43
377,159.0,0.5578616352201258,89,32,21,36,2.2954261965223477,204,79,63,1,0,50
378,289.0,0.7764705882352941,224,121,34,69,2.512406782263265,563,32,51,0,0,45
379,176.0,0.759375,134,69,22,43,2.512406782263265,337,102,137,11,0,154
380,36.0,0.6638888888888889,24,9,6,9,2.0099254258106134,48,122,99,0,0,5
381,222.0,0.4626126126126126,103,38,30,35,2.0099254258106134,207,14,18,1,0,2
382,252.0,0.48293650793650794,122,43,37,42,2.0099254258106134,245,0,62,0,0,17
383,333.0,0.47792792792792793,159,57,48,54,2.0099254258106134,320,1,2,0,0,12
384,11.0,0.35,4,1,1,2,2.0099254258106134,8,14,17,36,0,56
385,0.0,0.0,0,0,0,0,2.1065564558976613,0,0,0,0,0,0
386,188.0,0.6,113,10,8,95,2.1065564558976613,238,1,7,0,0,27
387,559.0,0.5920393559928443,331,31,24,276,2.107566033823944,698,0,17,0,0,17
388,17.0,0.35294117647058826,6,1,1,4,1.5557595844014838,9,0,0,0,0,0
389,94.0,0.43617021276595747,41,14,2,25,1.812180482797425,74,12,0,0,0,1
390,1.0,0.0,0,0,0,0,2.0099254258106134,0,14,5,8,0,31
391,668.0,0.639745508982036,427,56,26,345,2.1266879204991294,908,3,16,0,0,50
392,0.0,0.0,0,0,0,0,1.860147329175687,0,0,0,0,0,0
393,111.0,0.32432432432432434,36,10,2,24,1.5557595844014835,56,0,9,0,0,18
394,273.0,0.3076923076923077,84,21,2,61,1.5557595844014835,131,0,3,0,0,3
395,40.0,0.325,13,4,0,9,1.5557595844014835,20,6,28,0,23,0
396,100.0,0.38,38,11,3,24,1.5557595844014838,59,0,0,0,28,0
397,22.0,0.2727272727272727,6,2,0,4,1.5557595844014835,9,5,15,0,0,15
